,0
  (0, 10159)	0
  (0, 11153)	0
  (0, 11285)	0
  (0, 11342)	0
  (0, 11548)	0
  (0, 11809)	0
  :	:
  (0, 145865)	0
  (0, 146039)	0
  (0, 146277)	0
  (0, 146768)	0
  (0, 148034)	0
  (0, 148874)	0
  (0, 148894)	0
  (0, 149474)	0
  (0, 149480)	0
  (0, 150002)	0
  (0, 151859)	0
  (0, 151943)	0
  (0, 152271)	0
  (0, 152500)	0
  (0, 152560)	0
  (0, 152746)	0
  (0, 152755)	0
  (0, 153446)	0
  (0, 153732)	0
  (0, 153802)	0
  (0, 154172)	0
  (0, 154411)	0
  (0, 154416)	0
  (0, 154490)	0
  (0, 154604)	0"
281,"  (0, 326)	0
  (0, 335)	0
  (0, 796)	0
  (0, 1322)	0
  (0, 1352)	0
  (0, 1490)	0
  (0, 1706)	0
  (0, 2103)	0
  (0, 2182)	0
  (0, 2326)	0
  (0, 2576)	0
  (0, 2596)	0
  (0, 2652)	0
  (0, 2878)	0
  (0, 3029)	0
  (0, 3146)	0
  (0, 3414)	0
  (0, 4306)	0
  (0, 4373)	0
  (0, 4427)	0
  (0, 4908)	0
  (0, 5092)	0
  (0, 5251)	0
  (0, 5737)	0
  (0, 6490)	0
  :	:
  (0, 146436)	0
  (0, 146493)	0
  (0, 146613)	0
  (0, 146803)	0
  (0, 147184)	0
  (0, 147229)	0
  (0, 147452)	0
  (0, 147728)	0
  (0, 148482)	0
  (0, 148960)	0
  (0, 149862)	0
  (0, 150367)	0
  (0, 150652)	0
  (0, 150815)	0
  (0, 151190)	0
  (0, 151438)	0
  (0, 151696)	0
  (0, 151949)	0
  (0, 152033)	0
  (0, 152749)	0
  (0, 152871)	0
  (0, 153172)	0
  (0, 153494)	0
  (0, 153745)	0
  (0, 154594)	0"
282,"  (0, 331)	0
  (0, 733)	0
  (0, 1002)	0
  (0, 1533)	0
  (0, 1807)	0
  (0, 2473)	0
  (0, 2990)	0
  (0, 3005)	0
  (0, 3139)	0
  (0, 3554)	0
  (0, 3648)	0
  (0, 3716)	0
  (0, 3730)	0
  (0, 3927)	0
  (0, 4215)	0
  (0, 4355)	0
  (0, 4474)	0
  (0, 4538)	0
  (0, 4549)	0
  (0, 4615)	0
  (0, 4713)	0
  (0, 5648)	0
  (0, 5846)	0
  (0, 6544)	0
  (0, 7480)	0
  :	:
  (0, 145797)	0
  (0, 145988)	0
  (0, 146627)	0
  (0, 146719)	0
  (0, 147279)	0
  (0, 147927)	0
  (0, 148015)	0
  (0, 148072)	0
  (0, 148389)	0
  (0, 148499)	0
  (0, 148874)	0
  (0, 149246)	0
  (0, 150079)	0
  (0, 150304)	0
  (0, 150375)	0
  (0, 150842)	0
  (0, 151438)	0
  (0, 151903)	0
  (0, 152031)	0
  (0, 152523)	0
  (0, 152769)	0
  (0, 153282)	0
  (0, 153784)	0
  (0, 154130)	0
  (0, 154566)	0"
283,"  (0, 331)	0
  (0, 601)	0
  (0, 615)	0
  (0, 844)	0
  (0, 1331)	0
  (0, 1837)	0
  (0, 2024)	0
  (0, 3143)	0
  (0, 3148)	0
  (0, 3151)	0
  (0, 3257)	0
  (0, 3713)	0
  (0, 3741)	0
  (0, 3772)	0
  (0, 4141)	0
  (0, 4475)	0
  (0, 5356)	0
  (0, 6003)	0
  (0, 6260)	0
  (0, 6496)	0
  (0, 8080)	0
  (0, 8771)	0
  (0, 9348)	0
  (0, 9399)	0
  (0, 9536)	0
  :	:
  (0, 146976)	0
  (0, 147723)	0
  (0, 147942)	0
  (0, 148006)	0
  (0, 148420)	0
  (0, 148516)	0
  (0, 149237)	0
  (0, 149567)	0
  (0, 149943)	0
  (0, 150236)	0
  (0, 150321)	0
  (0, 150511)	0
  (0, 150616)	0
  (0, 150877)	0
  (0, 151062)	0
  (0, 151991)	0
  (0, 152622)	0
  (0, 152917)	0
  (0, 152976)	0
  (0, 153029)	13
  (0, 153174)	0
  (0, 153476)	0
  (0, 154232)	0
  (0, 154447)	0
  (0, 154493)	0"
284,"  (0, 332)	0
  (0, 470)	0
  (0, 679)	0
  (0, 760)	0
  (0, 792)	0
  (0, 804)	0
  (0, 875)	0
  (0, 876)	0
  (0, 989)	0
  (0, 1139)	0
  (0, 1586)	0
  (0, 1602)	0
  (0, 2085)	0
  (0, 2240)	0
  (0, 2268)	0
  (0, 2446)	0
  (0, 2691)	0
  (0, 2824)	0
  (0, 2852)	0
  (0, 3497)	0
  (0, 3617)	0
  (0, 3878)	0
  (0, 4497)	0
  (0, 4681)	0
  (0, 4818)	0
  :	:
  (0, 148972)	0
  (0, 148993)	0
  (0, 149164)	0
  (0, 149443)	0
  (0, 149781)	0
  (0, 149879)	0
  (0, 150043)	0
  (0, 150925)	0
  (0, 151015)	7
  (0, 151506)	0
  (0, 151679)	0
  (0, 151791)	0
  (0, 151836)	0
  (0, 152247)	0
  (0, 152350)	0
  (0, 152351)	0
  (0, 152401)	0
  (0, 152568)	0
  (0, 153592)	0
  (0, 153809)	0
  (0, 153835)	0
  (0, 153854)	0
  (0, 154145)	0
  (0, 154286)	0
  (0, 154460)	0"
285,"  (0, 334)	0
  (0, 446)	0
  (0, 583)	0
  (0, 614)	0
  (0, 896)	0
  (0, 1020)	0
  (0, 1247)	0
  (0, 1280)	0
  (0, 1491)	0
  (0, 1635)	0
  (0, 1758)	0
  (0, 1898)	0
  (0, 1921)	0
  (0, 2936)	0
  (0, 3208)	0
  (0, 3591)	0
  (0, 4285)	0
  (0, 4788)	0
  (0, 5046)	0
  (0, 5075)	0
  (0, 5754)	0
  (0, 6283)	0
  (0, 6339)	0
  (0, 6648)	0
  (0, 6929)	0
  :	:
  (0, 148002)	0
  (0, 148054)	0
  (0, 148497)	0
  (0, 148544)	0
  (0, 148563)	0
  (0, 149039)	0
  (0, 149173)	0
  (0, 149305)	0
  (0, 149414)	0
  (0, 149751)	0
  (0, 149970)	0
  (0, 150024)	0
  (0, 150067)	0
  (0, 150417)	0
  (0, 150640)	0
  (0, 150758)	0
  (0, 150874)	0
  (0, 152375)	0
  (0, 152410)	0
  (0, 152949)	0
  (0, 152991)	0
  (0, 153299)	0
  (0, 153762)	0
  (0, 153901)	0
  (0, 154029)	0"
286,"  (0, 336)	0
  (0, 509)	0
  (0, 635)	0
  (0, 704)	0
  (0, 720)	0
  (0, 1644)	0
  (0, 2176)	0
  (0, 2226)	0
  (0, 2613)	0
  (0, 2829)	0
  (0, 2913)	0
  (0, 3281)	0
  (0, 3543)	0
  (0, 3821)	0
  (0, 4110)	0
  (0, 4284)	0
  (0, 4370)	0
  (0, 4488)	0
  (0, 4843)	0
  (0, 5192)	0
  (0, 5257)	0
  (0, 5278)	0
  (0, 5297)	0
  (0, 5709)	0
  (0, 5974)	0
  :	:
  (0, 149327)	0
  (0, 149764)	0
  (0, 149782)	0
  (0, 149949)	0
  (0, 150002)	0
  (0, 150280)	0
  (0, 150578)	0
  (0, 151066)	0
  (0, 151120)	0
  (0, 151266)	0
  (0, 151269)	0
  (0, 151349)	0
  (0, 151368)	0
  (0, 151526)	0
  (0, 151698)	0
  (0, 151984)	0
  (0, 152105)	0
  (0, 152194)	0
  (0, 152202)	0
  (0, 152369)	0
  (0, 152565)	0
  (0, 152612)	0
  (0, 152847)	0
  (0, 152985)	0
  (0, 153838)	0"
287,"  (0, 338)	0
  (0, 406)	0
  (0, 492)	0
  (0, 727)	0
  (0, 1161)	0
  (0, 1348)	0
  (0, 1397)	0
  (0, 1441)	0
  (0, 1463)	0
  (0, 1515)	0
  (0, 1977)	0
  (0, 2260)	0
  (0, 2332)	0
  (0, 2409)	0
  (0, 2673)	0
  (0, 2705)	0
  (0, 2715)	0
  (0, 2757)	0
  (0, 2889)	0
  (0, 3086)	0
  (0, 3265)	0
  (0, 3490)	0
  (0, 3601)	0
  (0, 3652)	0
  (0, 3879)	0
  :	:
  (0, 150898)	0
  (0, 151225)	0
  (0, 151554)	0
  (0, 151599)	0
  (0, 151737)	0
  (0, 151847)	0
  (0, 151931)	0
  (0, 152047)	0
  (0, 152086)	0
  (0, 152141)	0
  (0, 152233)	0
  (0, 152321)	0
  (0, 152465)	0
  (0, 152834)	0
  (0, 152913)	0
  (0, 153072)	0
  (0, 153080)	0
  (0, 153253)	0
  (0, 153421)	0
  (0, 153483)	0
  (0, 153545)	0
  (0, 153793)	0
  (0, 153860)	0
  (0, 154029)	0
  (0, 154407)	0"
288,"  (0, 339)	0
  (0, 348)	0
  (0, 609)	0
  (0, 659)	0
  (0, 757)	0
  (0, 948)	0
  (0, 978)	0
  (0, 980)	0
  (0, 1220)	0
  (0, 1336)	0
  (0, 1395)	0
  (0, 1436)	0
  (0, 1584)	0
  (0, 1633)	0
  (0, 1797)	0
  (0, 2265)	0
  (0, 2412)	0
  (0, 2528)	0
  (0, 2982)	0
  (0, 3172)	0
  (0, 3299)	0
  (0, 3363)	0
  (0, 3620)	0
  (0, 3826)	0
  (0, 3889)	0
  :	:
  (0, 150022)	0
  (0, 150068)	0
  (0, 150406)	0
  (0, 150488)	0
  (0, 150699)	0
  (0, 150955)	0
  (0, 151286)	0
  (0, 151393)	0
  (0, 151629)	0
  (0, 151808)	0
  (0, 151815)	0
  (0, 151995)	0
  (0, 152263)	0
  (0, 152469)	0
  (0, 152870)	0
  (0, 152972)	0
  (0, 153024)	0
  (0, 153123)	0
  (0, 153151)	0
  (0, 153420)	0
  (0, 153917)	0
  (0, 154007)	0
  (0, 154095)	0
  (0, 154218)	0
  (0, 154321)	0"
289,"  (0, 340)	0
  (0, 655)	0
  (0, 841)	0
  (0, 1239)	0
  (0, 1493)	0
  (0, 1661)	0
  (0, 1698)	0
  (0, 1777)	0
  (0, 2512)	0
  (0, 3079)	0
  (0, 3331)	0
  (0, 4528)	0
  (0, 4569)	0
  (0, 4718)	0
  (0, 4923)	0
  (0, 5120)	0
  (0, 5750)	0
  (0, 6366)	0
  (0, 6532)	0
  (0, 7348)	0
  (0, 7440)	0
  (0, 7459)	0
  (0, 8357)	0
  (0, 8475)	0
  (0, 8858)	0
  :	:
  (0, 138753)	0
  (0, 138798)	0
  (0, 139099)	0
  (0, 139846)	0
  (0, 140571)	0
  (0, 141606)	0
  (0, 141768)	0
  (0, 143680)	0
  (0, 143750)	0
  (0, 144548)	0
  (0, 144956)	0
  (0, 145177)	0
  (0, 145538)	0
  (0, 146189)	0
  (0, 146836)	0
  (0, 147554)	0
  (0, 147685)	0
  (0, 148366)	0
  (0, 148381)	0
  (0, 148520)	0
  (0, 149481)	0
  (0, 152915)	0
  (0, 153362)	0
  (0, 154114)	0
  (0, 154437)	0"
290,"  (0, 340)	0
  (0, 626)	0
  (0, 690)	0
  (0, 726)	0
  (0, 974)	0
  (0, 1324)	0
  (0, 1383)	0
  (0, 1496)	0
  (0, 1803)	0
  (0, 1819)	0
  (0, 2577)	0
  (0, 2922)	0
  (0, 3007)	0
  (0, 3315)	0
  (0, 4613)	0
  (0, 4651)	0
  (0, 4869)	0
  (0, 5011)	0
  (0, 5225)	0
  (0, 5240)	0
  (0, 5944)	0
  (0, 6199)	0
  (0, 6265)	0
  (0, 6541)	0
  (0, 6547)	0
  :	:
  (0, 147083)	0
  (0, 147200)	0
  (0, 147449)	0
  (0, 147663)	0
  (0, 147786)	0
  (0, 148471)	0
  (0, 148581)	0
  (0, 148736)	0
  (0, 149033)	0
  (0, 149644)	0
  (0, 149749)	0
  (0, 150517)	0
  (0, 150792)	0
  (0, 151273)	0
  (0, 151959)	0
  (0, 152354)	0
  (0, 153010)	0
  (0, 153069)	0
  (0, 153297)	0
  (0, 153308)	0
  (0, 153401)	0
  (0, 154098)	0
  (0, 154234)	0
  (0, 154340)	0
  (0, 154377)	0"
291,"  (0, 340)	0
  (0, 533)	0
  (0, 646)	0
  (0, 793)	0
  (0, 854)	0
  (0, 1133)	0
  (0, 1285)	0
  (0, 1436)	0
  (0, 1472)	0
  (0, 1785)	0
  (0, 1856)	0
  (0, 2154)	0
  (0, 2405)	0
  (0, 2992)	0
  (0, 3135)	0
  (0, 3265)	0
  (0, 3450)	0
  (0, 3658)	0
  (0, 3710)	0
  (0, 3865)	0
  (0, 4397)	0
  (0, 4496)	0
  (0, 4588)	0
  (0, 4592)	0
  (0, 5422)	0
  :	:
  (0, 151524)	0
  (0, 151533)	0
  (0, 151793)	0
  (0, 151958)	0
  (0, 152237)	0
  (0, 152440)	0
  (0, 152570)	0
  (0, 152686)	0
  (0, 152842)	0
  (0, 153066)	0
  (0, 153074)	0
  (0, 153173)	0
  (0, 153251)	0
  (0, 153340)	0
  (0, 153354)	0
  (0, 153390)	0
  (0, 153437)	0
  (0, 153494)	0
  (0, 153623)	0
  (0, 153803)	0
  (0, 153974)	0
  (0, 154096)	0
  (0, 154171)	0
  (0, 154208)	0
  (0, 154555)	0"
292,"  (0, 342)	0
  (0, 445)	0
  (0, 541)	0
  (0, 1297)	0
  (0, 1332)	0
  (0, 1634)	0
  (0, 1816)	0
  (0, 2013)	0
  (0, 2196)	0
  (0, 2556)	0
  (0, 2594)	0
  (0, 2746)	0
  (0, 3153)	0
  (0, 3155)	0
  (0, 3302)	0
  (0, 3331)	0
  (0, 3414)	0
  (0, 3812)	0
  (0, 4020)	0
  (0, 4497)	0
  (0, 4722)	0
  (0, 5031)	0
  (0, 5153)	0
  (0, 5284)	0
  (0, 5370)	0
  :	:
  (0, 150676)	0
  (0, 150865)	0
  (0, 150998)	0
  (0, 151269)	0
  (0, 151432)	0
  (0, 151444)	0
  (0, 151495)	0
  (0, 151550)	0
  (0, 151714)	0
  (0, 151881)	0
  (0, 151924)	0
  (0, 151962)	0
  (0, 152384)	0
  (0, 152495)	0
  (0, 152551)	0
  (0, 152607)	0
  (0, 152674)	0
  (0, 153012)	0
  (0, 153177)	0
  (0, 153209)	0
  (0, 153486)	0
  (0, 153645)	0
  (0, 153831)	0
  (0, 154052)	0
  (0, 154118)	0"
293,"  (0, 344)	0
  (0, 436)	0
  (0, 1094)	0
  (0, 1176)	0
  (0, 1237)	0
  (0, 1597)	0
  (0, 1690)	0
  (0, 1707)	0
  (0, 2143)	0
  (0, 2352)	0
  (0, 2737)	0
  (0, 2823)	0
  (0, 3761)	0
  (0, 3837)	0
  (0, 4414)	0
  (0, 4930)	0
  (0, 5013)	0
  (0, 5106)	0
  (0, 5802)	0
  (0, 5863)	0
  (0, 5951)	0
  (0, 6294)	0
  (0, 6327)	0
  (0, 6344)	0
  (0, 6345)	0
  :	:
  (0, 148717)	0
  (0, 149047)	0
  (0, 149120)	0
  (0, 149140)	0
  (0, 149390)	0
  (0, 149786)	0
  (0, 150139)	0
  (0, 150234)	0
  (0, 150337)	0
  (0, 150454)	0
  (0, 150919)	0
  (0, 151115)	0
  (0, 151786)	0
  (0, 152533)	0
  (0, 152574)	0
  (0, 152587)	0
  (0, 152715)	0
  (0, 152840)	0
  (0, 153110)	0
  (0, 153578)	0
  (0, 153909)	0
  (0, 153981)	0
  (0, 154032)	0
  (0, 154067)	0
  (0, 154085)	0"
294,"  (0, 345)	0
  (0, 1491)	0
  (0, 1743)	0
  (0, 2325)	0
  (0, 2403)	0
  (0, 2449)	0
  (0, 2587)	0
  (0, 3205)	0
  (0, 3541)	0
  (0, 3579)	0
  (0, 3630)	0
  (0, 3986)	0
  (0, 4244)	0
  (0, 4288)	0
  (0, 4468)	0
  (0, 4542)	0
  (0, 4583)	0
  (0, 4755)	0
  (0, 4894)	0
  (0, 5171)	0
  (0, 5208)	0
  (0, 5512)	0
  (0, 5664)	0
  (0, 5770)	0
  (0, 6076)	0
  :	:
  (0, 147380)	0
  (0, 147572)	0
  (0, 147588)	0
  (0, 147737)	0
  (0, 148348)	0
  (0, 148588)	0
  (0, 148706)	0
  (0, 148905)	0
  (0, 148980)	0
  (0, 149056)	0
  (0, 149401)	0
  (0, 149569)	0
  (0, 150235)	0
  (0, 150537)	0
  (0, 150747)	0
  (0, 150936)	0
  (0, 151731)	0
  (0, 152612)	0
  (0, 152855)	0
  (0, 152888)	0
  (0, 153274)	0
  (0, 153412)	0
  (0, 153561)	0
  (0, 153684)	0
  (0, 154083)	0"
295,"  (0, 345)	0
  (0, 828)	0
  (0, 1732)	0
  (0, 1989)	0
  (0, 2157)	0
  (0, 2202)	0
  (0, 3058)	0
  (0, 3197)	0
  (0, 4253)	0
  (0, 5411)	0
  (0, 5671)	0
  (0, 6362)	0
  (0, 6537)	0
  (0, 6544)	0
  (0, 6632)	0
  (0, 6661)	0
  (0, 6818)	0
  (0, 7004)	0
  (0, 7210)	0
  (0, 8331)	0
  (0, 8426)	0
  (0, 8595)	0
  (0, 9117)	0
  (0, 9126)	0
  (0, 10257)	0
  :	:
  (0, 147808)	0
  (0, 147967)	0
  (0, 148470)	0
  (0, 149032)	0
  (0, 149154)	0
  (0, 149269)	0
  (0, 150385)	0
  (0, 151063)	0
  (0, 151336)	0
  (0, 151426)	0
  (0, 151551)	0
  (0, 151812)	0
  (0, 151948)	0
  (0, 151989)	0
  (0, 152168)	0
  (0, 152314)	0
  (0, 152509)	0
  (0, 152597)	0
  (0, 152646)	0
  (0, 152788)	0
  (0, 153209)	0
  (0, 153439)	0
  (0, 153708)	0
  (0, 153712)	0
  (0, 153886)	0"
296,"  (0, 350)	0
  (0, 439)	0
  (0, 689)	0
  (0, 978)	0
  (0, 1097)	0
  (0, 1789)	0
  (0, 1941)	0
  (0, 2878)	0
  (0, 2968)	0
  (0, 3500)	0
  (0, 4634)	0
  (0, 4730)	0
  (0, 4929)	0
  (0, 4976)	0
  (0, 5040)	0
  (0, 5113)	0
  (0, 5221)	0
  (0, 5466)	0
  (0, 5656)	0
  (0, 5683)	0
  (0, 6059)	0
  (0, 6082)	0
  (0, 6348)	0
  (0, 6774)	0
  (0, 6978)	0
  :	:
  (0, 149873)	0
  (0, 149944)	0
  (0, 150068)	0
  (0, 150275)	0
  (0, 150301)	0
  (0, 150927)	0
  (0, 151054)	0
  (0, 151118)	0
  (0, 151192)	0
  (0, 151197)	0
  (0, 151251)	0
  (0, 151510)	0
  (0, 151633)	0
  (0, 151888)	0
  (0, 152158)	0
  (0, 152200)	0
  (0, 152561)	0
  (0, 152573)	0
  (0, 152720)	0
  (0, 153031)	0
  (0, 153065)	0
  (0, 153323)	0
  (0, 153409)	0
  (0, 153771)	0
  (0, 154669)	0"
297,"  (0, 352)	0
  (0, 372)	0
  (0, 500)	0
  (0, 587)	0
  (0, 916)	0
  (0, 1056)	0
  (0, 1242)	0
  (0, 1401)	0
  (0, 1551)	0
  (0, 1666)	0
  (0, 1784)	0
  (0, 1976)	0
  (0, 1980)	0
  (0, 2010)	0
  (0, 2106)	0
  (0, 2217)	0
  (0, 2520)	0
  (0, 2600)	0
  (0, 2842)	0
  (0, 3075)	0
  (0, 3160)	0
  (0, 3304)	0
  (0, 3416)	0
  (0, 3458)	0
  (0, 3996)	0
  :	:
  (0, 151512)	0
  (0, 151603)	0
  (0, 151676)	0
  (0, 151682)	0
  (0, 151754)	0
  (0, 151804)	0
  (0, 152162)	0
  (0, 152520)	0
  (0, 152588)	0
  (0, 152607)	0
  (0, 152705)	0
  (0, 152757)	0
  (0, 152804)	0
  (0, 152821)	0
  (0, 153005)	0
  (0, 153023)	0
  (0, 153083)	0
  (0, 153216)	0
  (0, 153322)	0
  (0, 153749)	0
  (0, 153808)	0
  (0, 154282)	0
  (0, 154352)	0
  (0, 154472)	0
  (0, 154661)	0"
298,"  (0, 353)	0
  (0, 1734)	0
  (0, 1922)	0
  (0, 3090)	0
  (0, 3611)	0
  (0, 3703)	0
  (0, 4360)	0
  (0, 4972)	0
  (0, 5737)	0
  (0, 6103)	0
  (0, 6316)	0
  (0, 6575)	0
  (0, 7150)	0
  (0, 7344)	0
  (0, 7623)	0
  (0, 8899)	0
  (0, 9423)	0
  (0, 9642)	0
  (0, 10686)	0
  (0, 11901)	0
  (0, 12331)	0
  (0, 12404)	0
  (0, 12457)	0
  (0, 12479)	0
  (0, 12558)	0
  :	:
  (0, 147944)	0
  (0, 148307)	0
  (0, 148746)	0
  (0, 148894)	0
  (0, 149987)	0
  (0, 150295)	0
  (0, 150434)	0
  (0, 150864)	0
  (0, 151678)	0
  (0, 151835)	0
  (0, 151847)	0
  (0, 151859)	0
  (0, 151936)	0
  (0, 152113)	0
  (0, 152368)	0
  (0, 152395)	0
  (0, 152396)	0
  (0, 152447)	0
  (0, 152637)	0
  (0, 152799)	0
  (0, 154218)	0
  (0, 154338)	0
  (0, 154451)	0
  (0, 154575)	0
  (0, 154616)	0"
299,"  (0, 357)	0
  (0, 481)	0
  (0, 698)	0
  (0, 714)	0
  (0, 1341)	0
  (0, 1346)	0
  (0, 1572)	0
  (0, 2174)	0
  (0, 2691)	0
  (0, 3362)	0
  (0, 3443)	0
  (0, 3797)	0
  (0, 4311)	0
  (0, 4661)	0
  (0, 4958)	0
  (0, 5132)	0
  (0, 5214)	0
  (0, 5396)	0
  (0, 5905)	0
  (0, 7004)	0
  (0, 7007)	0
  (0, 7544)	0
  (0, 7738)	0
  (0, 7855)	0
  (0, 8532)	0
  :	:
  (0, 147588)	0
  (0, 147674)	0
  (0, 147813)	0
  (0, 147997)	0
  (0, 148374)	0
  (0, 148563)	0
  (0, 149965)	0
  (0, 149993)	0
  (0, 150257)	0
  (0, 150429)	0
  (0, 150454)	0
  (0, 150757)	0
  (0, 150885)	0
  (0, 150972)	0
  (0, 151937)	0
  (0, 152125)	0
  (0, 152221)	0
  (0, 152238)	0
  (0, 152396)	0
  (0, 152867)	0
  (0, 153495)	0
  (0, 153713)	0
  (0, 153946)	0
  (0, 154342)	0
  (0, 154598)	0"
300,"  (0, 361)	0
  (0, 802)	0
  (0, 877)	0
  (0, 1203)	0
  (0, 1220)	0
  (0, 1297)	0
  (0, 1318)	0
  (0, 1578)	0
  (0, 2541)	0
  (0, 2549)	0
  (0, 2716)	0
  (0, 2920)	0
  (0, 3105)	0
  (0, 3342)	0
  (0, 3375)	0
  (0, 3928)	0
  (0, 4043)	0
  (0, 4172)	0
  (0, 4189)	0
  (0, 4215)	0
  (0, 4238)	0
  (0, 4262)	0
  (0, 4334)	0
  (0, 4961)	0
  (0, 5367)	0
  :	:
  (0, 150230)	0
  (0, 150456)	0
  (0, 150606)	0
  (0, 150751)	0
  (0, 150836)	0
  (0, 150917)	0
  (0, 150919)	0
  (0, 151005)	0
  (0, 151010)	0
  (0, 151185)	0
  (0, 151262)	0
  (0, 151371)	0
  (0, 151636)	0
  (0, 152280)	0
  (0, 152530)	0
  (0, 153013)	0
  (0, 153350)	0
  (0, 153399)	0
  (0, 153553)	0
  (0, 154006)	0
  (0, 154093)	0
  (0, 154144)	0
  (0, 154151)	0
  (0, 154445)	0
  (0, 154458)	0"
301,"  (0, 363)	0
  (0, 395)	0
  (0, 625)	0
  (0, 628)	0
  (0, 682)	0
  (0, 995)	0
  (0, 1069)	0
  (0, 1133)	0
  (0, 1572)	0
  (0, 1679)	0
  (0, 1782)	0
  (0, 1837)	0
  (0, 2044)	0
  (0, 2059)	0
  (0, 2159)	0
  (0, 2196)	0
  (0, 2259)	0
  (0, 2268)	0
  (0, 2430)	0
  (0, 2522)	0
  (0, 2742)	0
  (0, 3050)	0
  (0, 3093)	0
  (0, 3235)	0
  (0, 3449)	0
  :	:
  (0, 149545)	0
  (0, 149557)	0
  (0, 149595)	0
  (0, 149880)	0
  (0, 150157)	0
  (0, 150217)	0
  (0, 151086)	0
  (0, 151106)	0
  (0, 151195)	0
  (0, 151302)	0
  (0, 151618)	0
  (0, 151808)	0
  (0, 152426)	0
  (0, 152663)	0
  (0, 152683)	0
  (0, 152813)	0
  (0, 153234)	0
  (0, 153351)	0
  (0, 153538)	0
  (0, 153653)	0
  (0, 153752)	0
  (0, 153926)	0
  (0, 154428)	0
  (0, 154506)	0
  (0, 154519)	0"
302,"  (0, 365)	0
  (0, 820)	0
  (0, 986)	0
  (0, 1220)	0
  (0, 1294)	0
  (0, 1479)	0
  (0, 1529)	0
  (0, 1644)	0
  (0, 1777)	0
  (0, 1955)	0
  (0, 2070)	0
  (0, 2099)	0
  (0, 2411)	0
  (0, 2492)	0
  (0, 2586)	0
  (0, 2723)	0
  (0, 2844)	0
  (0, 2902)	0
  (0, 3017)	0
  (0, 3063)	0
  (0, 3067)	0
  (0, 3390)	0
  (0, 3443)	0
  (0, 3653)	0
  (0, 3849)	0
  :	:
  (0, 151017)	0
  (0, 151114)	0
  (0, 151365)	0
  (0, 151852)	0
  (0, 151857)	0
  (0, 151914)	0
  (0, 152195)	0
  (0, 152303)	0
  (0, 152337)	0
  (0, 152345)	0
  (0, 152410)	0
  (0, 152514)	0
  (0, 153023)	0
  (0, 153102)	0
  (0, 153123)	0
  (0, 153267)	0
  (0, 153296)	0
  (0, 153577)	0
  (0, 153983)	0
  (0, 154355)	0
  (0, 154407)	0
  (0, 154520)	0
  (0, 154545)	0
  (0, 154641)	0
  (0, 154647)	0"
303,"  (0, 378)	0
  (0, 642)	0
  (0, 669)	0
  (0, 845)	0
  (0, 915)	0
  (0, 1135)	0
  (0, 1328)	0
  (0, 1494)	0
  (0, 1573)	0
  (0, 1574)	0
  (0, 1615)	0
  (0, 1906)	0
  (0, 2779)	0
  (0, 2810)	0
  (0, 2869)	0
  (0, 3258)	0
  (0, 3316)	0
  (0, 3417)	0
  (0, 3534)	0
  (0, 4119)	0
  (0, 4565)	0
  (0, 4900)	0
  (0, 4925)	0
  (0, 5121)	0
  (0, 5281)	0
  :	:
  (0, 149562)	0
  (0, 149963)	0
  (0, 150148)	0
  (0, 150497)	0
  (0, 150721)	0
  (0, 150991)	0
  (0, 151055)	0
  (0, 151318)	0
  (0, 151830)	0
  (0, 152518)	0
  (0, 152689)	0
  (0, 152704)	0
  (0, 153012)	0
  (0, 153030)	0
  (0, 153061)	0
  (0, 153271)	0
  (0, 153551)	0
  (0, 153703)	0
  (0, 153724)	0
  (0, 153931)	0
  (0, 153983)	0
  (0, 154013)	0
  (0, 154018)	0
  (0, 154070)	0
  (0, 154373)	0"
304,"  (0, 378)	0
  (0, 1432)	0
  (0, 1683)	0
  (0, 1722)	0
  (0, 3190)	0
  (0, 3289)	0
  (0, 3313)	0
  (0, 3559)	0
  (0, 3608)	0
  (0, 4315)	0
  (0, 4476)	0
  (0, 5025)	0
  (0, 5029)	0
  (0, 5036)	0
  (0, 5174)	0
  (0, 5972)	0
  (0, 6655)	0
  (0, 7880)	0
  (0, 9108)	0
  (0, 9573)	0
  (0, 10030)	0
  (0, 10071)	0
  (0, 10261)	0
  (0, 11753)	0
  (0, 11972)	0
  :	:
  (0, 144331)	0
  (0, 144428)	0
  (0, 144587)	0
  (0, 144646)	0
  (0, 144824)	0
  (0, 144996)	0
  (0, 145039)	0
  (0, 146333)	0
  (0, 146784)	0
  (0, 147013)	0
  (0, 148521)	0
  (0, 149445)	0
  (0, 149837)	0
  (0, 150721)	0
  (0, 151289)	0
  (0, 151467)	0
  (0, 151602)	0
  (0, 151703)	0
  (0, 152270)	0
  (0, 152638)	0
  (0, 153238)	0
  (0, 154020)	0
  (0, 154055)	0
  (0, 154405)	0
  (0, 154479)	0"
305,"  (0, 386)	0
  (0, 870)	0
  (0, 891)	0
  (0, 1108)	0
  (0, 1690)	0
  (0, 1698)	0
  (0, 1706)	0
  (0, 1895)	0
  (0, 2121)	0
  (0, 2483)	0
  (0, 2707)	0
  (0, 2766)	0
  (0, 3085)	0
  (0, 3104)	0
  (0, 3186)	0
  (0, 3448)	0
  (0, 3823)	0
  (0, 4163)	0
  (0, 4344)	0
  (0, 4716)	0
  (0, 5056)	0
  (0, 5284)	0
  (0, 5430)	0
  (0, 5539)	0
  (0, 5606)	0
  :	:
  (0, 147520)	0
  (0, 147534)	0
  (0, 148784)	0
  (0, 148964)	0
